# repository	skill
hyhmrright/brooks-lint	skills/brooks-audit
hyhmrright/brooks-lint	skills/brooks-debt
hyhmrright/brooks-lint	skills/brooks-health
hyhmrright/brooks-lint	skills/brooks-review
hyhmrright/brooks-lint	skills/brooks-sweep
hyhmrright/brooks-lint	skills/brooks-test
ComposioHQ/awesome-codex-skills	changelog-generator
ComposioHQ/awesome-codex-skills	gh-fix-ci
anthropics/skills	skills/frontend-design
viasnake/ja-humanizer	skills/ja-writing-humanizer
openai/skills	skills/.curated/playwright
openai/skills	skills/.curated/security-best-practices
openai/skills	skills/.curated/security-threat-model
MohamedAbdallah-14/unslop	skills/unslop
MohamedAbdallah-14/unslop	skills/unslop-commit
MohamedAbdallah-14/unslop	skills/unslop-file
MohamedAbdallah-14/unslop	skills/unslop-help
MohamedAbdallah-14/unslop	skills/unslop-reasoning
MohamedAbdallah-14/unslop	skills/unslop-review
